"","date_rcd","mean_sale","mean_cost"
"53","2018-02-22",7.83870967741935,608.145161290323
"54","2018-02-23",5.81818181818182,440.265151515152
"55","2018-02-24",5.96666666666667,441.958333333333
"56","2018-02-25",6.48275862068965,473.318965517241
"57","2018-02-26",4.92592592592593,370.509259259259
"58","2018-02-27",4.375,340.234375
"59","2018-02-28",4.375,314.609375
"60","2018-03-01",4.89655172413793,388.146551724138
"61","2018-03-02",6.42857142857143,452.857142857143
"62","2018-03-03",7.28125,558.515625
"63","2018-03-04",7.2,519.666666666667
"64","2018-03-05",4.53333333333333,378.041666666667
"65","2018-03-06",4.61290322580645,336.612903225806
"66","2018-03-07",5.79310344827586,418.706896551724
"67","2018-03-08",11.2727272727273,822.272727272727
"68","2018-03-09",5.4,427.333333333333
"69","2018-03-10",8.3125,645.1953125
"70","2018-03-11",7.375,568.6328125
"71","2018-03-12",4.56666666666667,366.125
"72","2018-03-13",3.96428571428571,318.794642857143
"73","2018-03-14",4.42857142857143,362.946428571429
"74","2018-03-15",4.71428571428571,379.553571428571
"75","2018-03-16",4.82758620689655,359.568965517241
"76","2018-03-17",6.26666666666667,481.333333333333
"77","2018-03-18",5.66666666666667,412
"78","2018-03-19",3.51851851851852,278.240740740741
"79","2018-03-20",4.23076923076923,333.653846153846
"80","2018-03-21",4.48,341.55
"81","2018-03-22",4.375,354.8046875
"82","2018-03-23",5.27586206896552,389.396551724138
"83","2018-03-24",5.54545454545455,434.015151515152
"84","2018-03-25",6.45454545454545,513.181818181818
"85","2018-03-26",4.44827586206897,372.025862068966
"86","2018-03-27",4.1,349.375
"87","2018-03-28",5.13793103448276,473.793103448276
"88","2018-03-29",5.06896551724138,470.689655172414
"89","2018-03-30",6.03225806451613,568.266129032258
"90","2018-03-31",6.91176470588235,633.198529411765
"91","2018-04-01",7.11764705882353,750.955882352941
"92","2018-04-02",3.67741935483871,370.846774193548
"93","2018-04-03",3.66666666666667,340.833333333333
"94","2018-04-04",5,456.71875
"95","2018-04-05",7.25,653.506944444444
"96","2018-04-06",8.91176470588235,798.198529411765
"97","2018-04-07",7.29411764705882,634.779411764706
"98","2018-04-08",4.90625,429.609375
"99","2018-04-09",4.40625,400.5078125
"100","2018-04-10",4.3125,377.109375
"101","2018-04-11",4.82352941176471,463.897058823529
"102","2018-04-12",5.4,498.428571428571
"103","2018-04-13",6.08571428571429,566.107142857143
"104","2018-04-14",7.92105263157895,676.282894736842
"105","2018-04-15",8.94594594594595,797.466216216216
"106","2018-04-16",4.96969696969697,439.469696969697
"107","2018-04-17",4.74285714285714,394.357142857143
"108","2018-04-18",6.35294117647059,564.742647058824
"109","2018-04-19",5.33333333333333,469.583333333333
"110","2018-04-20",6.41666666666667,536.736111111111
"111","2018-04-21",7.75675675675676,648.952702702703
"112","2018-04-22",7.78947368421053,677.927631578947
"113","2018-04-23",4.08823529411765,342.242647058824
"114","2018-04-24",4.97058823529412,402.683823529412
"115","2018-04-25",5.71428571428571,483.678571428571
"116","2018-04-26",6.1025641025641,517.948717948718
"117","2018-04-27",8,621.385135135135
"118","2018-04-28",9.02564102564103,681.730769230769
"119","2018-04-29",13.2380952380952,951.815476190476
"120","2018-04-30",13.219512195122,961.585365853659
"121","2018-05-01",14.1219512195122,986.341463414634
"122","2018-05-02",5.85714285714286,475.625
"123","2018-05-03",5.07894736842105,453.585526315789
"124","2018-05-04",5.60975609756098,460.884146341463
"125","2018-05-05",7.71428571428571,590.565476190476
"126","2018-05-06",8.04761904761905,635.77380952381
"127","2018-05-07",4.57142857142857,363.839285714286
"128","2018-05-08",5.40476190476191,441.458333333333
"129","2018-05-09",6.11904761904762,458.779761904762
"130","2018-05-10",5.81395348837209,451.744186046512
"131","2018-05-11",7.54761904761905,546.10119047619
"132","2018-05-12",10.5909090909091,782.386363636364
"133","2018-05-13",11.8888888888889,837.194444444444
"134","2018-05-14",4.37209302325581,343.808139534884
"135","2018-05-15",4.23809523809524,353.869047619048
"136","2018-05-16",5.16279069767442,391.25
"137","2018-05-17",6.64285714285714,514.196428571429
"138","2018-05-18",6.3695652173913,503.967391304348
"139","2018-05-19",11.1521739130435,874.891304347826
"140","2018-05-20",13.6595744680851,1118.53723404255
"141","2018-05-21",6.02173913043478,506.195652173913
"142","2018-05-22",4.81818181818182,405.454545454545
"143","2018-05-23",6.2,530.444444444444
"144","2018-05-24",5.45238095238095,456.309523809524
"145","2018-05-25",5.37777777777778,441.638888888889
"146","2018-05-26",9.76595744680851,771.010638297872
"147","2018-05-27",9.0625,722.057291666667
"148","2018-05-28",5.11363636363636,415
"149","2018-05-29",4.86666666666667,425.277777777778
"150","2018-05-30",4.59090909090909,410.909090909091
"151","2018-05-31",5.77272727272727,493.380681818182
"152","2018-06-01",10.625,900.859375
"153","2018-06-02",10.7446808510638,943.936170212766
"154","2018-06-03",9.97916666666667,841.041666666667
"155","2018-06-04",5.15555555555556,456.888888888889
"156","2018-06-05",5.76744186046512,533.139534883721
"157","2018-06-06",5.29545454545455,447.045454545455
"158","2018-06-07",5.44444444444444,449.361111111111
"159","2018-06-08",6.60869565217391,555.244565217391
"160","2018-06-09",9.4,804.388888888889
"161","2018-06-10",9.66666666666667,803.555555555556
"162","2018-06-11",5.62222222222222,469.444444444444
"163","2018-06-12",5.84444444444444,531.333333333333
"164","2018-06-13",6.19565217391304,573.586956521739
"165","2018-06-14",6.13636363636364,519.176136363636
"166","2018-06-15",7.91489361702128,668.882978723404
"167","2018-06-16",11.0425531914894,938.617021276596
"168","2018-06-17",10.5208333333333,887.760416666667
"169","2018-06-18",12.2340425531915,1056.86170212766
"170","2018-06-19",4.88095238095238,433.065476190476
"171","2018-06-20",5.37209302325581,483.28488372093
"172","2018-06-21",6.26086956521739,563.532608695652
"173","2018-06-22",6.37777777777778,553.555555555556
"174","2018-06-23",9.58695652173913,850.760869565217
"175","2018-06-24",8.89130434782609,769.836956521739
"176","2018-06-25",5.77272727272727,539.431818181818
"177","2018-06-26",5.43181818181818,502.642045454545
"178","2018-06-27",6.76744186046512,578.197674418605
"179","2018-06-28",5.84090909090909,519.573863636364
"180","2018-06-29",7.14285714285714,643.571428571429
"181","2018-06-30",8.60869565217391,749.646739130435
"182","2018-07-01",11,942.81914893617
"183","2018-07-02",6.43478260869565,583.994565217391
"184","2018-07-03",6.76086956521739,592.255434782609
"185","2018-07-04",6.27659574468085,551.622340425532
"186","2018-07-05",6.5,555.842391304348
"187","2018-07-06",7.23913043478261,630.760869565217
"188","2018-07-07",11.063829787234,935.691489361702
"189","2018-07-08",11.3404255319149,992.420212765957
"190","2018-07-09",6.73469387755102,571.581632653061
"191","2018-07-10",6.40816326530612,532.755102040816
"192","2018-07-11",6.73469387755102,573.877551020408
"193","2018-07-12",6.95833333333333,635.572916666667
"194","2018-07-13",7.10416666666667,652.291666666667
"195","2018-07-14",9.76,881.35
"196","2018-07-15",10.6,929.75
"197","2018-07-16",6.42857142857143,578.214285714286
"198","2018-07-17",5.7,485.75
"199","2018-07-18",6.41666666666667,579.84375
"200","2018-07-19",6.82,591.375
"201","2018-07-20",6.71428571428571,591.530612244898
"202","2018-07-21",9.24,801.6
"203","2018-07-22",10.3469387755102,894.234693877551
"204","2018-07-23",7.16,634.575
"205","2018-07-24",6.22916666666667,541.953125
"206","2018-07-25",7.18367346938776,653.367346938776
"207","2018-07-26",5.52,536.125
"208","2018-07-27",6.84,604
"209","2018-07-28",9.24,785.05
"210","2018-07-29",9.34,814.5
"211","2018-07-30",5.77083333333333,495.78125
"212","2018-07-31",5.40816326530612,472.729591836735
"213","2018-08-01",5.66,499.85
"214","2018-08-02",6.08163265306122,538.775510204082
"215","2018-08-03",6.18367346938776,556.352040816327
"216","2018-08-04",10.42,868.575
"217","2018-08-05",8.64,775.075
"218","2018-08-06",4.87755102040816,431.658163265306
"219","2018-08-07",6.625,610.3125
"220","2018-08-08",5.41666666666667,472.317708333333
"221","2018-08-09",5.92,530.5
"222","2018-08-10",7.02040816326531,639.387755102041
"223","2018-08-11",10.6530612244898,965.969387755102
"224","2018-08-12",9.9,873
"225","2018-08-13",5.72,516.95
"226","2018-08-14",6.24489795918367,551.40306122449
"227","2018-08-15",7.28,683.225
"228","2018-08-16",8.64,840.8
"229","2018-08-17",16.58,1664.55
"230","2018-08-18",10.68,977.95
"231","2018-08-19",10.5,958.15
"232","2018-08-20",6.24,563.675
"233","2018-08-21",6.42,608.775
"234","2018-08-22",6.18,565.525
"235","2018-08-23",6.22,563.8
"236","2018-08-24",5.74,527.9
"237","2018-08-25",8.22,722.05
"238","2018-08-26",9.04,814.9
"239","2018-08-27",6.12244897959184,549.540816326531
"240","2018-08-28",5.91666666666667,531.09375
"241","2018-08-29",5.44897959183673,478.112244897959
"242","2018-08-30",5.8,501.2
"243","2018-08-31",6.06122448979592,520.637755102041
"244","2018-09-01",8.44,741.225
"245","2018-09-02",7.94,679.575
"246","2018-09-03",4.9375,471.40625
"247","2018-09-04",4.8,428.833333333333
"248","2018-09-05",4.59574468085106,422.420212765957
"249","2018-09-06",5.20408163265306,427.066326530612
"250","2018-09-07",5.8,510.5
"251","2018-09-08",8.2,679.3
"252","2018-09-09",7.48,612.525
"253","2018-09-10",5.25531914893617,459.175531914894
"254","2018-09-11",5.19148936170213,466.303191489362
"255","2018-09-12",4.79591836734694,418.163265306122
"256","2018-09-13",5.46938775510204,507.270408163265
"257","2018-09-14",6.06122448979592,538.469387755102
"258","2018-09-15",7.86,677.25
"259","2018-09-16",7.44,600.425
"260","2018-09-17",5.14583333333333,458.489583333333
"261","2018-09-18",4.53061224489796,395.739795918367
"262","2018-09-19",5.62,485.75
"263","2018-09-20",5.20408163265306,433.316326530612
"264","2018-09-21",5.64,464.95
"265","2018-09-22",9.52,753.7
"266","2018-09-23",10.64,836.525
"267","2018-09-24",12.46,973.75
"268","2018-09-25",4.44897959183673,370.484693877551
"269","2018-09-26",5.38775510204082,451.709183673469
"270","2018-09-27",5.42857142857143,461.632653061225
"271","2018-09-28",6.3469387755102,522.270408163265
"272","2018-09-29",6.15217391304348,520.842391304348
"273","2018-09-30",7.61224489795918,626.505102040816
"274","2018-10-01",13.08,1081.975
"275","2018-10-02",10.02,831.575
"276","2018-10-03",9.3,767.2
"277","2018-10-04",8.56,668.575
"278","2018-10-05",7.68,637.125
"279","2018-10-06",7.79591836734694,631.25
"280","2018-10-07",7.40816326530612,611.836734693878
"281","2018-10-08",3.95652173913043,336.711956521739
"282","2018-10-09",3.875,355.416666666667
"283","2018-10-10",4.02083333333333,344.427083333333
"284","2018-10-11",4.5,387.608695652174
"285","2018-10-12",5.60869565217391,494.836956521739
"286","2018-10-13",7.04,611.125
"287","2018-10-14",6.57142857142857,561.198979591837
"288","2018-10-15",4.16326530612245,367.959183673469
"289","2018-10-16",4.52173913043478,400.625
"290","2018-10-17",3.78723404255319,333.191489361702
"291","2018-10-18",4.32608695652174,365.489130434783
"292","2018-10-19",4.82978723404255,403.75
"293","2018-10-20",6.4,513.075
"294","2018-10-21",6.12,502.275
"295","2018-10-22",3.57446808510638,305.053191489362
"296","2018-10-23",4.04347826086957,339.184782608696
"297","2018-10-24",3.58333333333333,295.9375
"298","2018-10-25",4.04255319148936,332.659574468085
"299","2018-10-26",4.76086956521739,396.521739130435
"300","2018-10-27",6.375,523.541666666667
"301","2018-10-28",6.32,525.975
"302","2018-10-29",3.67391304347826,291.820652173913
"303","2018-10-30",4.27906976744186,365.116279069767
"304","2018-10-31",4.02173913043478,337.798913043478
"305","2018-11-01",2.86046511627907,244.854651162791
"306","2018-11-02",4.4,367.222222222222
"307","2018-11-03",5.6734693877551,502.423469387755
"308","2018-11-04",4.81632653061224,409.107142857143
"309","2018-11-05",3.33333333333333,283.89880952381
"310","2018-11-06",3.13636363636364,275.625
"311","2018-11-07",4,324.127906976744
"312","2018-11-08",3.06521739130435,238.777173913043
"313","2018-11-09",3.77083333333333,284.270833333333
"314","2018-11-10",6.40816326530612,480.459183673469
"315","2018-11-11",6.8125,519.166666666667
"316","2018-11-12",3.51111111111111,304.138888888889
"317","2018-11-13",3.375,300.1875
"318","2018-11-14",3.16279069767442,255.668604651163
"319","2018-11-15",3.41463414634146,272.835365853659
"320","2018-11-16",3.79166666666667,309.036458333333
"321","2018-11-17",5.875,442.317708333333
"322","2018-11-18",5.63636363636364,421.25
"323","2018-11-19",3.74418604651163,285
"324","2018-11-20",3.5,280.326086956522
"325","2018-11-21",3.0952380952381,226.607142857143
"326","2018-11-22",4.30232558139535,327.790697674419
"327","2018-11-23",3.41860465116279,293.372093023256
"328","2018-11-24",5.44444444444444,441.722222222222
"329","2018-11-25",5.11111111111111,425.361111111111
"330","2018-11-26",3.51162790697674,312.18023255814
"331","2018-11-27",3.47727272727273,292.840909090909
"332","2018-11-28",2.82926829268293,238.170731707317
"333","2018-11-29",2.93023255813953,228.488372093023
"334","2018-11-30",4.34146341463415,360.091463414634
"335","2018-12-01",5.23913043478261,408.83152173913
"336","2018-12-02",4.4468085106383,354.494680851064
"337","2018-12-03",3.34090909090909,261.5625
"338","2018-12-04",3.24390243902439,246.524390243902
"339","2018-12-05",3.15,259.15625
"340","2018-12-06",2.92682926829268,229.664634146341
"341","2018-12-07",3.26190476190476,251.577380952381
"342","2018-12-08",5.31818181818182,405.340909090909
"343","2018-12-09",4.75555555555556,376.25
"344","2018-12-10",2.92857142857143,230.863095238095
"345","2018-12-11",3.23809523809524,254.285714285714
"346","2018-12-12",6.77777777777778,447.277777777778
"347","2018-12-13",3.17777777777778,245.583333333333
"348","2018-12-14",3.40909090909091,261.363636363636
"349","2018-12-15",5.70833333333333,410.885416666667
"350","2018-12-16",5.84090909090909,450.085227272727
"351","2018-12-17",3.54166666666667,269.270833333333
"352","2018-12-18",3.07142857142857,243.244047619048
"353","2018-12-19",3.27906976744186,242.093023255814
"354","2018-12-20",3.80487804878049,282.5
"355","2018-12-21",3.57142857142857,240.803571428571
"356","2018-12-22",6.14893617021277,407.925531914894
"357","2018-12-23",7.4375,493.567708333333
"358","2018-12-24",7.17391304347826,479.510869565217
"359","2018-12-25",5.5,410.896739130435
"360","2018-12-26",3.34146341463415,249.237804878049
"361","2018-12-27",3.72093023255814,291.017441860465
"362","2018-12-28",3.91111111111111,297.722222222222
"363","2018-12-29",4.73333333333333,345.888888888889
"364","2018-12-30",6.65957446808511,486.303191489362
"365","2018-12-31",8.78260869565217,641.766304347826
"366","2019-01-01",8.73333333333333,654.722222222222
"367","2019-01-02",3.40909090909091,253.806818181818
"368","2019-01-03",3.75,276.761363636364
"369","2019-01-04",3.69767441860465,300.377906976744
"370","2019-01-05",5.87234042553191,451.117021276596
"371","2019-01-06",6.44186046511628,521.889534883721
"372","2019-01-07",3.37209302325581,273.313953488372
"373","2019-01-08",4.30952380952381,343.958333333333
"374","2019-01-09",3.92857142857143,307.559523809524
"375","2019-01-10",3.80952380952381,286.815476190476
"376","2019-01-11",3.66666666666667,301.805555555556
"377","2019-01-12",7.20833333333333,557.239583333333
"378","2019-01-13",7.43478260869565,546.25
"379","2019-01-14",4.22727272727273,311.590909090909
"380","2019-01-15",4.37777777777778,328.916666666667
"381","2019-01-16",4.71111111111111,346.527777777778
"382","2019-01-17",5.02272727272727,366.335227272727
"383","2019-01-18",5.66666666666667,434.694444444444
"384","2019-01-19",7.47916666666667,546.640625
"385","2019-01-20",7.65217391304348,567.309782608696
"386","2019-01-21",6.21739130434783,463.722826086957
"387","2019-01-22",5.68181818181818,432.244318181818
"388","2019-01-23",5.60869565217391,418.913043478261
"389","2019-01-24",5.63636363636364,440.596590909091
"390","2019-01-25",6.08695652173913,443.532608695652
"391","2019-01-26",8.4375,640.833333333333
"392","2019-01-27",8.74468085106383,653.297872340426
"393","2019-01-28",6.61363636363636,513.863636363636
"394","2019-01-29",5.91111111111111,442.5
"395","2019-01-30",7,522.897727272727
"396","2019-01-31",8.59090909090909,643.125
"397","2019-02-01",9.5,701.630434782609
"398","2019-02-02",8.95744680851064,682.234042553191
"399","2019-02-03",9.80434782608696,727.798913043478
"400","2019-02-04",5.09090909090909,396.704545454545
"401","2019-02-05",9.68888888888889,713.333333333333
"402","2019-02-06",7.3695652173913,553.804347826087
"403","2019-02-07",7.35555555555556,564.25
"404","2019-02-08",6.89583333333333,520.260416666667
"405","2019-02-09",6.77777777777778,500.055555555556
"406","2019-02-10",7,505.531914893617
"407","2019-02-11",6.73333333333333,510.527777777778
"408","2019-02-12",5.5,412.556818181818
"409","2019-02-13",5.68181818181818,438.210227272727
"410","2019-02-14",9.15217391304348,728.722826086957
"411","2019-02-15",4.54545454545455,359.829545454545
"412","2019-02-16",6.23913043478261,480.978260869565
"413","2019-02-17",6.33333333333333,490.651041666667
"414","2019-02-18",4.225,342.3125
"415","2019-02-19",4.40476190476191,363.303571428571
"416","2019-02-20",3.58139534883721,282.296511627907
"417","2019-02-21",3.825,300.15625
"418","2019-02-22",4.34883720930233,347.383720930233
"419","2019-02-23",5.26086956521739,409.782608695652
"420","2019-02-24",5.58695652173913,452.336956521739
"421","2019-02-25",3.73170731707317,309.878048780488
"422","2019-02-26",3.38888888888889,266.666666666667
"423","2019-02-27",3.15789473684211,257.5
"424","2019-02-28",3.8,329.5625
"425","2019-03-01",4.16279069767442,340.174418604651
"426","2019-03-02",5.7906976744186,493.43023255814
"427","2019-03-03",5.43478260869565,450.733695652174
"428","2019-03-04",3.74358974358974,320.641025641026
"429","2019-03-05",2.95121951219512,233.414634146341
"430","2019-03-06",3.81395348837209,312.674418604651
"431","2019-03-07",4.02173913043478,303.179347826087
"432","2019-03-08",13.3404255319149,956.462765957447
"433","2019-03-09",5.76595744680851,450.771276595745
"434","2019-03-10",5.25531914893617,419.574468085106
"435","2019-03-11",3.55,300.75
"436","2019-03-12",3.28571428571429,281.904761904762
"437","2019-03-13",3.25,265.71875
"438","2019-03-14",3.27027027027027,270.472972972973
"439","2019-03-15",4.34146341463415,348.079268292683
"440","2019-03-16",5.68085106382979,468.643617021277
"441","2019-03-17",6.30952380952381,528.005952380952
"442","2019-03-18",3.61538461538462,293.525641025641
"443","2019-03-19",3.30769230769231,270.064102564103
"444","2019-03-20",3.23684210526316,289.934210526316
"445","2019-03-21",3.5,299
"446","2019-03-22",3.65853658536585,291.310975609756
"447","2019-03-23",6.02272727272727,506.392045454545
"448","2019-03-24",4.83720930232558,421.540697674419
"449","2019-03-25",3.21951219512195,265.914634146341
"450","2019-03-26",2.94594594594595,249.087837837838
"451","2019-03-27",2.94594594594595,259.527027027027
"452","2019-03-28",2.81081081081081,238.378378378378
"453","2019-03-29",3.725,292.625
"454","2019-03-30",5.58139534883721,470.697674418605
"455","2019-03-31",4.53333333333333,371.694444444444
"456","2019-04-01",3.54285714285714,316.75
"457","2019-04-02",2.88888888888889,240.763888888889
"458","2019-04-03",3.09756097560976,260.121951219512
"459","2019-04-04",3.28205128205128,262.692307692308
"460","2019-04-05",5.84782608695652,463.315217391304
"461","2019-04-06",5.31818181818182,431.392045454545
"462","2019-04-07",4.51111111111111,364.277777777778
"463","2019-04-08",2.72222222222222,223.75
"464","2019-04-09",2.65714285714286,224.285714285714
"465","2019-04-10",2.78787878787879,224.772727272727
"466","2019-04-11",3.63888888888889,309.513888888889
"467","2019-04-12",4,330
"468","2019-04-13",4.90476190476191,411.071428571429
"469","2019-04-14",4.70731707317073,403.506097560976
"470","2019-04-15",3.16279069767442,259.21511627907
"471","2019-04-16",4.05263157894737,347.138157894737
"472","2019-04-17",3.64864864864865,306.114864864865
"473","2019-04-18",3.07894736842105,267.730263157895
"474","2019-04-19",3.775,334.84375
"475","2019-04-20",4.95348837209302,392.732558139535
"476","2019-04-21",5.23809523809524,445.863095238095
"477","2019-04-22",3.02631578947368,260.986842105263
"478","2019-04-23",3.18918918918919,260.371621621622
"479","2019-04-24",3.25806451612903,280.282258064516
"480","2019-04-25",3.575,292.84375
"481","2019-04-26",3.4,258.607142857143
"482","2019-04-27",5.51219512195122,474.298780487805
"483","2019-04-28",3.30952380952381,285.238095238095
"484","2019-04-29",3.07692307692308,267.467948717949
"485","2019-04-30",4.02380952380952,329.970238095238
"486","2019-05-01",9.06521739130435,720.679347826087
"487","2019-05-02",6.67391304347826,540.461956521739
"488","2019-05-03",5.67391304347826,468.967391304348
"489","2019-05-04",4.40476190476191,379.434523809524
"490","2019-05-05",3.25,239.166666666667
"491","2019-05-06",3,242.533783783784
"492","2019-05-07",3.37142857142857,268.071428571429
"493","2019-05-08",3.68571428571429,314.071428571429
"494","2019-05-09",3.51428571428571,299.928571428571
"495","2019-05-10",3.75,338.65625
"496","2019-05-11",5.51162790697674,466.976744186047
"497","2019-05-12",5.31111111111111,460.083333333333
"498","2019-05-13",3.55882352941176,326.397058823529
"499","2019-05-14",3.05128205128205,248.557692307692
"500","2019-05-15",2.84848484848485,216.704545454545
"501","2019-05-16",3.11428571428571,269.785714285714
"502","2019-05-17",3.31428571428571,294.107142857143
"503","2019-05-18",4.92682926829268,416.40243902439
"504","2019-05-19",4.8695652173913,425.163043478261
"505","2019-05-20",5.12765957446809,355.425531914894
"506","2019-05-21",2.82051282051282,238.173076923077
"507","2019-05-22",2.65714285714286,229.392857142857
"508","2019-05-23",2.71428571428571,232.785714285714
"509","2019-05-24",3.1,259.9375
"510","2019-05-25",4.30769230769231,340.160256410256
"511","2019-05-26",4.36585365853659,373.231707317073
"512","2019-05-27",2.84615384615385,229.326923076923
"513","2019-05-28",3.64705882352941,327.830882352941
"514","2019-05-29",3,248.579545454545
"515","2019-05-30",3.02857142857143,268.464285714286
"516","2019-05-31",3.44736842105263,317.039473684211
"517","2019-06-01",5.78048780487805,477.896341463415
"518","2019-06-02",4.8780487804878,424.817073170732
"519","2019-06-03",2.51428571428571,202.5
"520","2019-06-04",2.90322580645161,249.637096774194
"521","2019-06-05",2.23333333333333,189
"522","2019-06-06",2.86842105263158,234.407894736842
"523","2019-06-07",5.81395348837209,481.802325581395
"524","2019-06-08",4.76190476190476,410.863095238095
"525","2019-06-09",4.025,327.75
"526","2019-06-10",3,251.597222222222
"527","2019-06-11",2.62068965517241,229.870689655172
"528","2019-06-12",3.31428571428571,298.142857142857
"529","2019-06-13",2.54054054054054,226.317567567568
"530","2019-06-14",3.18918918918919,276.047297297297
"531","2019-06-15",4.44736842105263,358.453947368421
"532","2019-06-16",4.85714285714286,426.25
"533","2019-06-17",3.48571428571429,301.107142857143
"534","2019-06-18",2.55882352941176,194.448529411765
"535","2019-06-19",2.94117647058824,250.294117647059
"536","2019-06-20",3.65625,316.7578125
"537","2019-06-21",3.24242424242424,246.363636363636
"538","2019-06-22",4.475,338.53125
"539","2019-06-23",4.55263157894737,351.282894736842
"540","2019-06-24",3.48387096774194,286.895161290323
"541","2019-06-25",3.21052631578947,254.473684210526
"542","2019-06-26",3.31578947368421,255.065789473684
"543","2019-06-27",2.70588235294118,217.463235294118
"544","2019-06-28",4.02941176470588,345.330882352941
"545","2019-06-29",4.52631578947368,398.782894736842
"546","2019-06-30",5.56410256410256,469.615384615385
"547","2019-07-01",3.66666666666667,302.222222222222
"548","2019-07-02",3.02702702702703,245.709459459459
"549","2019-07-03",3.02857142857143,276.785714285714
"550","2019-07-04",3.28205128205128,281.891025641026
"551","2019-07-05",3.18421052631579,256.019736842105
"552","2019-07-06",4.14634146341463,353.75
"553","2019-07-07",4.97297297297297,406.554054054054
"554","2019-07-08",2.73333333333333,223.333333333333
"555","2019-07-09",3.16216216216216,285.101351351351
"556","2019-07-10",2.65714285714286,226.035714285714
"557","2019-07-11",3.47222222222222,283.368055555556
"558","2019-07-12",3.10810810810811,239.459459459459
"559","2019-07-13",4.84210526315789,369.769736842105
"560","2019-07-14",5.89473684210526,446.644736842105
"561","2019-07-15",3.73684210526316,327.138157894737
"562","2019-07-16",3.25,267.5
"563","2019-07-17",3.38888888888889,308.784722222222
"564","2019-07-18",3.51351351351351,323.918918918919
"565","2019-07-19",3.58974358974359,298.397435897436
"566","2019-07-20",5.32432432432432,433.851351351351
"567","2019-07-21",5.38461538461539,455.320512820513
"568","2019-07-22",3.58823529411765,298.272058823529
"569","2019-07-23",2.85294117647059,243.602941176471
"570","2019-07-24",4.11764705882353,383.602941176471
"571","2019-07-25",3.41176470588235,297.573529411765
"572","2019-07-26",3.5,275.183823529412
"573","2019-07-27",4.69444444444444,378.194444444444
"574","2019-07-28",4.31428571428571,351.178571428571
"575","2019-07-29",3,262.620967741935
"576","2019-07-30",2.97297297297297,266.148648648649
"577","2019-07-31",3.43243243243243,272.5
"578","2019-08-01",3.72972972972973,306.114864864865
"579","2019-08-02",4.05714285714286,345.642857142857
"580","2019-08-03",5.92105263157895,506.118421052632
"581","2019-08-04",5.91666666666667,499.826388888889
"582","2019-08-05",3.82352941176471,330.514705882353
"583","2019-08-06",3.27027027027027,311.824324324324
"584","2019-08-07",6.45945945945946,559.966216216216
"585","2019-08-08",3.2972972972973,276.148648648649
"586","2019-08-09",3.75862068965517,285.344827586207
"587","2019-08-10",3.78378378378378,308.851351351351
"588","2019-08-11",6.38235294117647,543.492647058824
"589","2019-08-12",3.6,274
"590","2019-08-14",3.3125,277.1875
"591","2019-08-15",3.86206896551724,296.163793103448
"592","2019-08-16",3.97142857142857,318.785714285714
"593","2019-08-17",5.1,394.78125
"594","2019-08-18",5.15789473684211,385.493421052632
"595","2019-08-19",3.77142857142857,292.607142857143
